1.4613965200515244,-0.9537323583530364
0.26059619717310234,-0.5637581540510406
0.6969902918507702,2.8666754412590723
0.7535870714611341,0.1398994564361322
1.172744655472765,0.7628581638903711
1.2934709810383855,0.7730897253098054
0.8853215786657616,-0.34602331873655784
0.6255420661564317,0.03622734182667789
-1.4773366156423406,0.18543249155844901
0.7693830699350408,0.6054628101726988
-0.42219324617223014,0.2922186215496461
0.8740344398312212,-0.7969107149228267
0.7487562110466871,-0.6632951331413783
-0.8557663491577041,0.24872801829818666
-0.44974478036941656,-1.0619253867128597
1.606771461901792,1.105139724347162
-1.5165907885650767,2.6884833603928238
0.6603741875915407,1.8154171636848135
-0.28463783257205977,-0.3147939479155224
-0.7681891359431732,2.6360506023509416
0.10364476742435809,-1.0440360814475984
0.7833285246579953,0.6020812558872708
-0.13966613969722372,0.7279857902449886
0.06646970683064486,-0.028864171949596083
2.0483852856286133,1.9808110158025467
-0.8425761744486194,0.7623005239221929
1.4959458887397532,-0.23896169164107356
-0.44345929656089367,-0.8169408004323133
1.154443975987906,-0.16932990977546544
0.23607247200285722,0.04108098718216247
-0.045782061781550816,1.2720133369659725
-0.4823775908075283,0.5374973312806375
0.3038427067184572,0.8357180578097286
0.20621705987364,-2.399222934336022
0.3314887099076613,-0.8743987440471129
0.053983922203862125,-0.9206831109118905
1.4010839359451974,0.016428978274374204
1.794210459696392,1.2861363746192036
-1.390988484307793,-0.1147143692988585
0.10763729679102263,-0.28998487252409916
0.5898860482759996,-0.27432690162282625
-1.5139133912884377,-0.07293113938530746
0.8465285914731422,1.5870361099650583
1.3737217734927585,-0.1873333547718398
-1.9077186086794067,-1.4512538564230417
-1.8057228026582313,1.1853387367515815
0.3119948645421178,-0.9498759942693551
-1.0706364577844576,0.8064509239912847
-1.492147870308283,-0.2828679066195812
-1.1152201946708782,-1.2167637962546756
0.6350004935303407,1.6034328841092855
-1.2918003945744676,2.993250536696585
0.6529463430384418,-1.723912650098606
-1.0688268745923042,-0.3387323475344429
-0.6021032811688836,-1.3067093920698003
-1.3688780101376488,0.0761961029189047
-1.1474624344704965,0.5625899243925869
0.9730164268942002,0.3378171024481152
-0.9661354294821366,-0.9487019037917307
-0.3216129454011421,1.244971141979155
1.9573443769470333,1.3410046322412836
0.4922562433824767,0.083600685044058
-0.561568573959007,1.5748376338098555
1.4815607077361612,1.314602976578942
-1.2730978561267585,-0.34818761557462974
-0.5557014408364536,-1.6552363649556612
0.19867107125095154,1.1500922121578327
-0.10823664059047708,0.7951464404117202
0.8277984881835093,-1.0274651742778331
-0.4706363651613172,0.038885476604709535
1.4394990880881937,-0.14221449192328536
-1.169874203650218,-1.32020932447858
-1.8031514868534486,-0.35345127033275725
-1.124333548536983,-0.19820744983994704
-0.9059969338745348,-0.7773665810598367
1.5232318288566422,-1.2460873113940867
-1.5481687403994837,0.228387632267993
-0.5999890719403147,-0.1413828847807809
-1.063789233857558,-0.11488133488473731
-1.8349963579876063,-0.22091177927869884
0.5601117806284889,0.3942519507697999
-0.5651613827061801,-0.27698092629260596
0.4239408604559708,-0.17515663721768765
0.9704313896449555,0.28572926331536813
0.7491894185604254,0.11284381233273744
-1.2191120307822534,-2.0956939196447637
-0.16365473999627161,-0.38834641626355326
-0.461064547832615,0.8413034132301678
0.07113438683970857,0.06543802846778095
-1.510530053185821,0.5491908539620947
0.6951292766046835,-1.452143424409041
1.4953049035441126,-0.40749575611688016
-0.2649624026260161,0.41894616182506894
